Month,Monthly temperature in England
1723-01,1.1
1723-02,4.4
1723-03,7.5
1723-04,8.9
1723-05,11.7
1723-06,15
1723-07,15.3
1723-08,15.6
1723-09,13.3
1723-10,11.1
1723-11,7.5
1723-12,5.8
1724-01,5.6
1724-02,4.2
1724-03,4.7
1724-04,7.2
1724-05,11.4
1724-06,15.3
1724-07,15
1724-08,16.2
1724-09,14.4
1724-10,8.6
1724-11,5.3
1724-12,3.3
1725-01,4.4
1725-02,3.3
1725-03,5
1725-04,8.1
1725-05,10.8
1725-06,12.2
1725-07,13.8
1725-08,13.3
1725-09,12.8
1725-10,9.4
1725-11,6.9
1725-12,3.9
1726-01,1.1
1726-02,4.2
1726-03,4.2
1726-04,8.4
1726-05,13.4
1726-06,16.4
1726-07,16
1726-08,15.6
1726-09,14.7
1726-10,10.2
1726-11,6.1
1726-12,1.8
1727-01,4.2
1727-02,5
1727-03,5.1
1727-04,9.2
1727-05,13.6
1727-06,14.9
1727-07,16.9
1727-08,16.9
1727-09,14.4
1727-10,10.8
1727-11,4.7
1727-12,3.6
1728-01,3.9
1728-02,2.4
1728-03,7.1
1728-04,8.3
1728-05,12.5
1728-06,16.4
1728-07,16.9
1728-08,16
1728-09,12.8
1728-10,9.1
1728-11,7.2
1728-12,1.6
1729-01,1.2
1729-02,2.3
1729-03,2.8
1729-04,7.1
1729-05,10.3
1729-06,15.1
1729-07,16.8
1729-08,15.7
1729-09,16.6
1729-10,10.1
1729-11,8.1
1729-12,5
1730-01,4.1
1730-02,4.7
1730-03,6.2
1730-04,8.7
1730-05,12.4
1730-06,14
1730-07,15.3
1730-08,16.3
1730-09,15.3
1730-10,10.9
1730-11,9.2
1730-12,3.4
1731-01,1.9
1731-02,2.2
1731-03,6
1731-04,6.8
1731-05,12.1
1731-06,15.6
1731-07,16.3
1731-08,16.7
1731-09,15.3
1731-10,12.3
1731-11,7.8
1731-12,5.2
1732-01,2.4
1732-02,6.4
1732-03,6.1
1732-04,8.9
1732-05,11.4
1732-06,14.6
1732-07,16
1732-08,16.6
1732-09,14.5
1732-10,10.9
1732-11,6.3
1732-12,2.2
1733-01,6.9
1733-02,6
1733-03,5.9
1733-04,10
1733-05,11.2
1733-06,15.2
1733-07,18.3
1733-08,16.1
1733-09,12.8
1733-10,9.1
1733-11,6.5
1733-12,7.6
1734-01,4.3
1734-02,6.4
1734-03,8.1
1734-04,9.3
1734-05,11.1
1734-06,14.1
1734-07,16.2
1734-08,16.2
1734-09,13.3
1734-10,8.4
1734-11,6.2
1734-12,4
1735-01,4.4
1735-02,4
1735-03,5.8
1735-04,8.9
1735-05,10.9
1735-06,13.3
1735-07,14.8
1735-08,16.2
1735-09,14.2
1735-10,10.3
1735-11,6.3
1735-12,5.4
1736-01,6.4
1736-02,3.1
1736-03,6.9
1736-04,8.6
1736-05,10.6
1736-06,15.7
1736-07,16.4
1736-08,17.8
1736-09,14.4
1736-10,10.4
1736-11,6.9
1736-12,6.4
1737-01,6.2
1737-02,4.2
1737-03,6.1
1737-04,8.8
1737-05,12.5
1737-06,15.9
1737-07,17.4
1737-08,13.8
1737-09,14.2
1737-10,8.9
1737-11,6.1
1737-12,4.9
1738-01,4.6
1738-02,4.6
1738-03,5.5
1738-04,9.9
1738-05,11.4
1738-06,14.2
1738-07,16.4
1738-08,16
1738-09,12.5
1738-10,10.2
1738-11,6.3
1738-12,6.1
1739-01,4
1739-02,6.8
1739-03,5.8
1739-04,6.7
1739-05,11.6
1739-06,15.2
1739-07,16
1739-08,14.7
1739-09,13.1
1739-10,9.6
1739-11,3.7
1739-12,3.2
1740-01,2.8
1740-02,1.6
1740-03,3.9
1740-04,6.4
1740-05,8.6
1740-06,12.8
1740-07,15.3
1740-08,14.7
1740-09,14
1740-10,5.3
1740-11,3.3
1740-12,2.2
1741-01,1.7
1741-02,4.4
1741-03,4.2
1741-04,7.1
1741-05,9.3
1741-06,15.2
1741-07,15.6
1741-08,16.7
1741-09,14.7
1741-10,11
1741-11,7.8
1741-12,3.9
1742-01,1.9
1742-02,3.6
1742-03,4.1
1742-04,6.6
1742-05,10.6
1742-06,15
1742-07,15.8
1742-08,15.8
1742-09,12.2
1742-10,9.2
1742-11,4.4
1742-12,1.1
1743-01,3.6
1743-02,5.4
1743-03,5.3
1743-04,5.4
1743-05,13.3
1743-06,15.6
1743-07,14.9
1743-08,16.9
1743-09,14.2
1743-10,8.9
1743-11,9.3
1743-12,4.9
1744-01,1.4
1744-02,2.9
1744-03,4.8
1744-04,6.7
1744-05,10.8
1744-06,14.4
1744-07,16.4
1744-08,15.4
1744-09,12.8
1744-10,9.4
1744-11,6.9
1744-12,3.5
1745-01,3.8
1745-02,2.3
1745-03,4.4
1745-04,7.5
1745-05,11.4
1745-06,12.2
1745-07,16.1
1745-08,15
1745-09,14.2
1745-10,10.3
1745-11,5.8
1745-12,2.7
1746-01,2.5
1746-02,1.4
1746-03,3.1
1746-04,6.9
1746-05,12.8
1746-06,14.3
1746-07,15.8
1746-08,15.9
1746-09,14.2
1746-10,7.8
1746-11,3.3
1746-12,5.3
1747-01,3.3
1747-02,5.8
1747-03,2.5
1747-04,8.1
1747-05,12.2
1747-06,14.7
1747-07,16.9
1747-08,18.3
1747-09,14.4
1747-10,9.4
1747-11,6.9
1747-12,5.3
1748-01,2.5
1748-02,1.8
1748-03,1.8
1748-04,6.3
1748-05,10.4
1748-06,14.8
1748-07,15.4
1748-08,15.8
1748-09,14.2
1748-10,9.2
1748-11,7.1
1748-12,6
1749-01,5.3
1749-02,3.6
1749-03,5.3
1749-04,6.8
1749-05,12.3
1749-06,11.9
1749-07,17.2
1749-08,15.6
1749-09,13.8
1749-10,10.1
1749-11,6.7
1749-12,4.7
1750-01,4
1750-02,6.7
1750-03,8.2
1750-04,7.7
1750-05,10.7
1750-06,14.2
1750-07,17.2
1750-08,15
1750-09,15.2
1750-10,9.2
1750-11,4
1750-12,4.2
1751-01,4
1751-02,1.5
1751-03,6.2
1751-04,7.1
1751-05,9.3
1751-06,14.9
1751-07,15.3
1751-08,14.6
1751-09,12.6
1751-10,8.3
1751-11,4.3
1751-12,3
1752-01,3.2
1752-02,3.1
1752-03,5.6
1752-04,6.8
1752-05,10.3
1752-06,14.8
1752-07,15.6
1752-08,15.7
1752-09,13.9
1752-10,10.6
1752-11,6.5
1752-12,4.2
1753-01,2.2
1753-02,3.6
1753-03,6
1753-04,7.5
1753-05,12.1
1753-06,14.6
1753-07,15.2
1753-08,15.7
1753-09,13.1
1753-10,10
1753-11,4.6
1753-12,4.4
1754-01,3.3
1754-02,2.8
1754-03,3.4
1754-04,6.7
1754-05,12.2
1754-06,13.6
1754-07,14.7
1754-08,15.7
1754-09,13.9
1754-10,10.4
1754-11,5.7
1754-12,3.6
1755-01,2.2
1755-02,1.2
1755-03,3.9
1755-04,10
1755-05,9.4
1755-06,15.7
1755-07,15
1755-08,14.6
1755-09,13.5
1755-10,8.4
1755-11,4.7
1755-12,3.9
1756-01,4.4
1756-02,4.6
1756-03,6
1756-04,6.7
1756-05,9.1
1756-06,13.8
1756-07,16.1
1756-08,14.7
1756-09,13.6
1756-10,9.4
1756-11,3.9
1756-12,2.9
1757-01,0.3
1757-02,4
1757-03,4.9
1757-04,8.1
1757-05,10.7
1757-06,14
1757-07,18.4
1757-08,15.2
1757-09,13.3
1757-10,8.2
1757-11,7.1
1757-12,3.2
1758-01,2.6
1758-02,3.8
1758-03,5.2
1758-04,7.2
1758-05,13.8
1758-06,14.6
1758-07,14.2
1758-08,16.4
1758-09,11.9
1758-10,8.1
1758-11,5.7
1758-12,3.9
1759-01,5.9
1759-02,5.8
1759-03,6.1
1759-04,8.6
1759-05,12.1
1759-06,15
1759-07,18.2
1759-08,16.3
1759-09,13.5
1759-10,10.9
1759-11,5.1
1759-12,2.5
1760-01,1.9
1760-02,3.8
1760-03,6.6
1760-04,9.4
1760-05,11.7
1760-06,15.2
1760-07,16.9
1760-08,15.8
1760-09,15.7
1760-10,9.2
1760-11,5.7
1760-12,6.1
1761-01,5.4
1761-02,5.8
1761-03,6.8
1761-04,9.4
1761-05,11.9
1761-06,14.3
1761-07,15.8
1761-08,16.4
1761-09,14.2
1761-10,9.4
1761-11,6.2
1761-12,4.4
1762-01,4.7
1762-02,4
1762-03,3.7
1762-04,10
1762-05,12.9
1762-06,16.9
1762-07,17.8
1762-08,15.3
1762-09,13.6
1762-10,7.9
1762-11,4.6
1762-12,3.6
1763-01,0.8
1763-02,4.9
1763-03,5.4
1763-04,8.9
1763-05,10.2
1763-06,14.6
1763-07,15.3
1763-08,15.3
1763-09,13.1
1763-10,8.3
1763-11,5.8
1763-12,6.2
1764-01,3.7
1764-02,3.8
1764-03,3.9
1764-04,7.2
1764-05,12.2
1764-06,13.9
1764-07,16.1
1764-08,15.2
1764-09,12.5
1764-10,8.9
1764-11,4.4
1764-12,2.8
1765-01,4.8
1765-02,0.4
1765-03,5
1765-04,7.5
1765-05,11.4
1765-06,13.8
1765-07,15.7
1765-08,15.3
1765-09,13.3
1765-10,9.2
1765-11,3.9
1765-12,1.7
1766-01,0.7
1766-02,1.7
1766-03,4.2
1766-04,8.1
1766-05,9.7
1766-06,13.7
1766-07,15.7
1766-08,16.6
1766-09,13.3
1766-10,9.3
1766-11,7.2
1766-12,3.3
1767-01,0.1
1767-02,5.4
1767-03,4.7
1767-04,7.3
1767-05,10
1767-06,12.8
1767-07,14.4
1767-08,16.1
1767-09,14.1
1767-10,9.2
1767-11,6.9
1767-12,3.3
1768-01,0.8
1768-02,4.8
1768-03,4.7
1768-04,8.1
1768-05,12.2
1768-06,13.9
1768-07,15.6
1768-08,16
1768-09,11.7
1768-10,9.2
1768-11,5.6
1768-12,4.6
1769-01,2.5
1769-02,2.7
1769-03,5
1769-04,7.8
1769-05,11.3
1769-06,13.1
1769-07,16.4
1769-08,15
1769-09,12.8
1769-10,8.2
1769-11,5.7
1769-12,4.8
1770-01,3.7
1770-02,4.6
1770-03,2.5
1770-04,5.4
1770-05,10
1770-06,13.1
1770-07,15.3
1770-08,15.8
1770-09,13.9
1770-10,8.9
1770-11,5.3
1770-12,3.6
1771-01,1
1771-02,3.2
1771-03,3.1
1771-04,5.5
1771-05,12.2
1771-06,14.3
1771-07,15.7
1771-08,14.3
1771-09,12.2
1771-10,9.2
1771-11,6.3
1771-12,5.6
1772-01,1.2
1772-02,1.9
1772-03,4.4
1772-04,6.4
1772-05,10.1
1772-06,16.1
1772-07,16.9
1772-08,16.1
1772-09,13
1772-10,11.7
1772-11,7.2
1772-12,4.8
1773-01,4
1773-02,2.6
1773-03,6.5
1773-04,8.3
1773-05,10.3
1773-06,14.7
1773-07,15.9
1773-08,17.2
1773-09,12.4
1773-10,9.9
1773-11,5.3
1773-12,3.8
1774-01,0.6
1774-02,4.3
1774-03,6.4
1774-04,8.6
1774-05,10.9
1774-06,14.7
1774-07,16.1
1774-08,16.1
1774-09,12.5
1774-10,10.3
1774-11,4.8
1774-12,3.5
1775-01,4.6
1775-02,6.1
1775-03,6
1775-04,9.8
1775-05,12.6
1775-06,16.6
1775-07,16.7
1775-08,15.8
1775-09,14.3
1775-10,9.3
1775-11,4.8
1775-12,4.5
1776-01,1.6
1776-02,3.8
1776-03,6.4
1776-04,9.4
1776-05,10.8
1776-06,14.1
1776-07,16.3
1776-08,15.2
1776-09,12.9
1776-10,10.2
1776-11,6.2
1776-12,4.4
1777-01,1.9
1777-02,2.3
1777-03,6.8
1777-04,7.2
1777-05,11.7
1777-06,13.6
1777-07,15.3
1777-08,15.9
1777-09,14.6
1777-10,10.2
1777-11,6.9
1777-12,2.6
1778-01,1.9
1778-02,3.2
1778-03,4.6
1778-04,8.2
1778-05,10.6
1778-06,15.4
1778-07,17.3
1778-08,16.8
1778-09,12.2
1778-10,7.4
1778-11,6.7
1778-12,6.1
1779-01,2.9
1779-02,7.9
1779-03,7.9
1779-04,9.4
1779-05,11.9
1779-06,14.4
1779-07,17.9
1779-08,17.6
1779-09,15.2
1779-10,10.9
1779-11,5.7
1779-12,3.1
1780-01,0.9
1780-02,2.1
1780-03,7.9
1780-04,6.3
1780-05,12.8
1780-06,14.2
1780-07,16.8
1780-08,17.6
1780-09,15.6
1780-10,9.1
1780-11,4.4
1780-12,3.2
1781-01,2.1
1781-02,4.8
1781-03,6.6
1781-04,9.2
1781-05,12.1
1781-06,16.2
1781-07,17.4
1781-08,17.3
1781-09,14.2
1781-10,10.6
1781-11,6.5
1781-12,5.4
1782-01,5.2
1782-02,1.9
1782-03,4.1
1782-04,5.2
1782-05,9
1782-06,14.9
1782-07,15.6
1782-08,14.2
1782-09,13.3
1782-10,7.6
1782-11,2.3
1782-12,2.8
1783-01,3.4
1783-02,3.3
1783-03,3.3
1783-04,10.1
1783-05,10.4
1783-06,14.8
1783-07,18.8
1783-08,15.8
1783-09,12.8
1783-10,9.8
1783-11,6.2
1783-12,2.7
1784-01,0.6
1784-02,1.4
1784-03,2.7
1784-04,5.7
1784-05,13.5
1784-06,13.7
1784-07,15.2
1784-08,14
1784-09,14.8
1784-10,7.8
1784-11,5.5
1784-12,0.3
1785-01,3.4
1785-02,0.4
1785-03,1.2
1785-04,8.4
1785-05,12.3
1785-06,16.1
1785-07,16.1
1785-08,13.9
1785-09,13.6
1785-10,8.7
1785-11,5.6
1785-12,2.8
1786-01,2.7
1786-02,3.4
1786-03,2.1
1786-04,8.1
1786-05,11.2
1786-06,16.1
1786-07,15
1786-08,15.1
1786-09,11.7
1786-10,7.5
1786-11,3.3
1786-12,2.8
1787-01,3.6
1787-02,5.9
1787-03,6.8
1787-04,7.4
1787-05,11.5
1787-06,13.9
1787-07,15.8
1787-08,15.6
1787-09,12.8
1787-10,9.8
1787-11,4.5
1787-12,3.8
1788-01,3.9
1788-02,3.8
1788-03,3.6
1788-04,9.4
1788-05,13.8
1788-06,15.4
1788-07,15.8
1788-08,15.8
1788-09,13.4
1788-10,9.8
1788-11,6.1
1788-12,0.3
1789-01,1.5
1789-02,5
1789-03,2.1
1789-04,7.4
1789-05,12.5
1789-06,14
1789-07,15.4
1789-08,16.6
1789-09,13.1
1789-10,8.6
1789-11,4.6
1789-12,6.1
1790-01,4.3
1790-02,6.6
1790-03,6.4
1790-04,6.1
1790-05,11.9
1790-06,14.6
1790-07,14.9
1790-08,15.6
1790-09,12.2
1790-10,10.3
1790-11,6.1
1790-12,4.3
1791-01,4.3
1791-02,4.7
1791-03,6.5
1791-04,9.6
1791-05,10.6
1791-06,14.7
1791-07,15.3
1791-08,15.9
1791-09,13.8
1791-10,8.9
1791-11,5.9
1791-12,1.1
1792-01,2.3
1792-02,4.5
1792-03,5.9
1792-04,10
1792-05,10.2
1792-06,13.2
1792-07,15.3
1792-08,16.9
1792-09,11.8
1792-10,8.8
1792-11,7.1
1792-12,4.3
1793-01,2.8
1793-02,4.6
1793-03,4.2
1793-04,6.2
1793-05,10.9
1793-06,13.5
1793-07,17.6
1793-08,15
1793-09,11.7
1793-10,11.3
1793-11,6
1793-12,5.3
1794-01,1.8
1794-02,7.2
1794-03,7
1794-04,10.2
1794-05,11.3
1794-06,15.7
1794-07,18.1
1794-08,15.5
1794-09,12.5
1794-10,9.6
1794-11,6.1
1794-12,3.7
1795-01,3.1
1795-02,0.8
1795-03,3.9
1795-04,7.7
1795-05,10.9
1795-06,13.2
1795-07,15.2
1795-08,16.6
1795-09,16
1795-10,11.7
1795-11,4.5
1795-12,6.6
1796-01,7.3
1796-02,4.7
1796-03,4.2
1796-04,10.2
1796-05,10.3
1796-06,13.9
1796-07,14.7
1796-08,15.9
1796-09,14.6
1796-10,8.1
1796-11,4.6
1796-12,0.3
1797-01,3.5
1797-02,4.6
1797-03,4.3
1797-04,7.4
1797-05,11.3
1797-06,13.6
1797-07,17.3
1797-08,15.8
1797-09,12.5
1797-10,8.2
1797-11,4.7
1797-12,4.8
1798-01,3.6
1798-02,4
1798-03,5.1
1798-04,10.4
1798-05,12.9
1798-06,16.9
1798-07,16.3
1798-08,16.4
1798-09,13.6
1798-10,9.9
1798-11,4.7
1798-12,1.5
1799-01,1.7
1799-02,2.8
1799-03,3.4
1799-04,5.4
1799-05,9.6
1799-06,14.1
1799-07,15.2
1799-08,14.4
1799-09,12.9
1799-10,8.3
1799-11,5.6
1799-12,1.3
1800-01,2.8
1800-02,2.2
1800-03,4
1800-04,9.3
1800-05,12.3
1800-06,13.9
1800-07,17.7
1800-08,16.8
1800-09,13.9
1800-10,9.2
1800-11,5.4
1800-12,3.3
1801-01,4.6
1801-02,4.8
1801-03,6.7
1801-04,8.3
1801-05,12.1
1801-06,14.8
1801-07,16.1
1801-08,17.1
1801-09,14.2
1801-10,10.2
1801-11,4.8
1801-12,1.5
1802-01,1.6
1802-02,3.7
1802-03,5.6
1802-04,8.9
1802-05,10.6
1802-06,13.7
1802-07,13.5
1802-08,17.2
1802-09,13.8
1802-10,10.1
1802-11,5.1
1802-12,3.6
1803-01,1.8
1803-02,3.4
1803-03,6.3
1803-04,9.1
1803-05,10.5
1803-06,13.7
1803-07,17.6
1803-08,16.1
1803-09,11.4
1803-10,9.3
1803-11,5
1803-12,4.4
1804-01,5.8
1804-02,2.9
1804-03,4.7
1804-04,6.9
1804-05,13.3
1804-06,16.1
1804-07,15.9
1804-08,15.6
1804-09,14.2
1804-10,10.7
1804-11,6.6
1804-12,2.1
1805-01,2.1
1805-02,4.1
1805-03,6.2
1805-04,8.3
1805-05,10.2
1805-06,13.2
1805-07,16
1805-08,16.4
1805-09,14.6
1805-10,8.2
1805-11,4.8
1805-12,3.6
1806-01,4.2
1806-02,4.3
1806-03,5.1
1806-04,6.8
1806-05,12.1
1806-06,14.9
1806-07,15.4
1806-08,16.2
1806-09,13.4
1806-10,10.6
1806-11,7.8
1806-12,6.8
1807-01,2.8
1807-02,3.7
1807-03,2.9
1807-04,7.7
1807-05,11.8
1807-06,14.2
1807-07,17.1
1807-08,16.9
1807-09,10.5
1807-10,11.4
1807-11,2.9
1807-12,1.8
1808-01,2.6
1808-02,2.8
1808-03,3.2
1808-04,5.8
1808-05,13.7
1808-06,14.8
1808-07,18.4
1808-08,16.7
1808-09,12.7
1808-10,7.2
1808-11,6
1808-12,2.2
1809-01,2
1809-02,5.7
1809-03,6
1809-04,5.2
1809-05,13.1
1809-06,13.7
1809-07,15.1
1809-08,14.8
1809-09,12.7
1809-10,10.2
1809-11,4.6
1809-12,4.1
1810-01,2.2
1810-02,3.5
1810-03,4.9
1810-04,8.2
1810-05,9.2
1810-06,14.6
1810-07,15.2
1810-08,14.6
1810-09,13.9
1810-10,9.8
1810-11,5.4
1810-12,3.6
1811-01,1.2
1811-02,4.6
1811-03,7.1
1811-04,8.9
1811-05,12.8
1811-06,14.1
1811-07,16.1
1811-08,14.4
1811-09,13.7
1811-10,12.3
1811-11,7.7
1811-12,3.1
1812-01,2.6
1812-02,5.3
1812-03,3.5
1812-04,5.5
1812-05,10.9
1812-06,13
1812-07,14.2
1812-08,14.3
1812-09,13.2
1812-10,9.3
1812-11,4.9
1812-12,1.7
1813-01,1.9
1813-02,5.8
1813-03,6.8
1813-04,7.6
1813-05,11.6
1813-06,13.6
1813-07,15
1813-08,14.5
1813-09,12.5
1813-10,8.1
1813-11,4.3
1813-12,2.8
1814-01,2.9
1814-02,1.4
1814-03,2.9
1814-04,9.6
1814-05,9.2
1814-06,12.2
1814-07,16
1814-08,14.7
1814-09,12.8
1814-10,8.1
1814-11,4.7
1814-12,4.3
1815-01,0.3
1815-02,6.5
1815-03,7.3
1815-04,8.1
1815-05,12.6
1815-06,14.3
1815-07,14.9
1815-08,15.3
1815-09,13.4
1815-10,10.3
1815-11,3.4
1815-12,2.3
1816-01,2.7
1816-02,2.1
1816-03,3.9
1816-04,6.6
1816-05,9.9
1816-06,12.8
1816-07,13.4
1816-08,13.9
1816-09,11.8
1816-10,10.3
1816-11,3.9
1816-12,3.1
1817-01,4.5
1817-02,6.4
1817-03,5.5
1817-04,7.6
1817-05,8.7
1817-06,15.1
1817-07,14.1
1817-08,13.6
1817-09,13.2
1817-10,6.4
1817-11,9.1
1817-12,2.5
1818-01,4.4
1818-02,2.7
1818-03,4.5
1818-04,6.9
1818-05,11.3
1818-06,16.4
1818-07,18.2
1818-08,15.3
1818-09,13.3
1818-10,12
1818-11,9.5
1818-12,3.6
1819-01,4.4
1819-02,4.3
1819-03,6.8
1819-04,8.6
1819-05,11.5
1819-06,13.4
1819-07,16.4
1819-08,17.4
1819-09,13.4
1819-10,9.1
1819-11,4.1
1819-12,1.4
1820-01,0.3
1820-02,3.2
1820-03,4.7
1820-04,8.9
1820-05,11.4
1820-06,13.6
1820-07,15.7
1820-08,14.7
1820-09,12.3
1820-10,8.1
1820-11,5.6
1820-12,4.7
1821-01,3.6
1821-02,2.1
1821-03,5.7
1821-04,9.5
1821-05,9.4
1821-06,12.3
1821-07,14.8
1821-08,16.4
1821-09,14.9
1821-10,10.4
1821-11,8.6
1821-12,6.4
1822-01,4.7
1822-02,6.3
1822-03,7.8
1822-04,8.3
1822-05,12.7
1822-06,17.1
1822-07,15.6
1822-08,15.2
1822-09,12.4
1822-10,10.7
1822-11,8.2
1822-12,1.6
1823-01,0.1
1823-02,3.1
1823-03,5
1823-04,6.7
1823-05,12.2
1823-06,12.3
1823-07,14.1
1823-08,14.4
1823-09,12.5
1823-10,8.4
1823-11,7.1
1823-12,4.8
1824-01,4.3
1824-02,4.7
1824-03,4.6
1824-04,7.4
1824-05,10.7
1824-06,13.4
1824-07,16
1824-08,15.1
1824-09,13.7
1824-10,9.5
1824-11,7.2
1824-12,5.1
1825-01,3.8
1825-02,3.9
1825-03,5
1825-04,9.1
1825-05,11.6
1825-06,14.1
1825-07,17.2
1825-08,16.3
1825-09,15.1
1825-10,10.8
1825-11,5.2
1825-12,4.6
1826-01,0.4
1826-02,6.4
1826-03,6.3
1826-04,8.8
1826-05,11.2
1826-06,17.3
1826-07,17.9
1826-08,17.6
1826-09,13.6
1826-10,11.1
1826-11,4.4
1826-12,5.8
1827-01,1.7
1827-02,0.7
1827-03,5.9
1827-04,8.9
1827-05,11.9
1827-06,14.2
1827-07,16.5
1827-08,14.8
1827-09,13.7
1827-10,11.4
1827-11,6.9
1827-12,6.9
1828-01,5.1
1828-02,5.2
1828-03,6.6
1828-04,8.3
1828-05,12.4
1828-06,15.4
1828-07,16
1828-08,15.3
1828-09,14.3
1828-10,10.2
1828-11,7.4
1828-12,7.4
1829-01,0.3
1829-02,4.3
1829-03,4.3
1829-04,6.7
1829-05,12.5
1829-06,14.9
1829-07,15.1
1829-08,14.3
1829-09,11.3
1829-10,8.3
1829-11,4.5
1829-12,1.4
1830-01,0.2
1830-02,2.2
1830-03,7.7
1830-04,8.9
1830-05,12
1830-06,12.7
1830-07,16.2
1830-08,13.7
1830-09,11.9
1830-10,10.4
1830-11,6.9
1830-12,1.9
1831-01,1.6
1831-02,4.8
1831-03,7.2
1831-04,9.2
1831-05,11.5
1831-06,15.4
1831-07,16.7
1831-08,16.9
1831-09,13.7
1831-10,12.7
1831-11,5.6
1831-12,5.8
1832-01,3.1
1832-02,3.4
1832-03,5.8
1832-04,8.6
1832-05,10.9
1832-06,15.2
1832-07,15.9
1832-08,15.4
1832-09,13.6
1832-10,10.7
1832-11,5.9
1832-12,5.1
1833-01,1.2
1833-02,5.6
1833-03,3.9
1833-04,7.7
1833-05,15.1
1833-06,14.6
1833-07,15.8
1833-08,14.3
1833-09,12.1
1833-10,10.1
1833-11,6.6
1833-12,6.9
1834-01,7.1
1834-02,5.6
1834-03,7.1
1834-04,7.7
1834-05,13
1834-06,15.4
1834-07,16.9
1834-08,16.2
1834-09,13.8
1834-10,10.6
1834-11,6.7
1834-12,5.6
1835-01,2.9
1835-02,5.7
1835-03,5.8
1835-04,8.6
1835-05,11.3
1835-06,15
1835-07,16.4
1835-08,16.9
1835-09,13.4
1835-10,8.9
1835-11,6.6
1835-12,3.1
1836-01,3.7
1836-02,3.5
1836-03,5.8
1836-04,7.2
1836-05,11.1
1836-06,15.3
1836-07,15.4
1836-08,14.6
1836-09,11.7
1836-10,8.6
1836-11,5.3
1836-12,4.1
1837-01,2.7
1837-02,4.7
1837-03,2.3
1837-04,4.7
1837-05,9.9
1837-06,15.5
1837-07,16.9
1837-08,15.7
1837-09,12.5
1837-10,10.5
1837-11,5.2
1837-12,5.3
1838-01,1.5
1838-02,0.4
1838-03,4.9
1838-04,6.1
1838-05,10.5
1838-06,14.4
1838-07,15.6
1838-08,15.1
1838-09,12.7
1838-10,9.8
1838-11,4.6
1838-12,4
1839-01,2.8
1839-02,4.1
1839-03,4.2
1839-04,6.4
1839-05,10.2
1839-06,14.3
1839-07,14.9
1839-08,14.6
1839-09,12.4
1839-10,9.3
1839-11,7.3
1839-12,3.7
1840-01,4.1
1840-02,3.6
1840-03,3.8
1840-04,9.7
1840-05,11.4
1840-06,14.1
1840-07,13.8
1840-08,15.9
1840-09,11.1
1840-10,7.5
1840-11,11.4
1840-12,1.3
1841-01,1.1
1841-02,2.4
1841-03,7.5
1841-04,7.8
1841-05,12.7
1841-06,12.9
1841-07,13.8
1841-08,14.6
1841-09,13.4
1841-10,8.7
1841-11,5.2
1841-12,4.4
1842-01,0.6
1842-02,4.2
1842-03,6.4
1842-04,7.8
1842-05,11.4
1842-06,15.6
1842-07,14.5
1842-08,17.1
1842-09,13.2
1842-10,7.2
1842-11,5.5
1842-12,7.2
1843-01,4
1843-02,1.9
1843-03,5.6
1843-04,8.5
1843-05,10.4
1843-06,12.8
1843-07,14.8
1843-08,15.3
1843-09,14.4
1843-10,7.9
1843-11,5.7
1843-12,7.4
1844-01,3.8
1844-02,1.6
1844-03,4.7
1844-04,9.8
1844-05,10.8
1844-06,14.7
1844-07,15.4
1844-08,13.5
1844-09,13.3
1844-10,9.2
1844-11,5.9
1844-12,0.4
1845-01,3.2
1845-02,0.9
1845-03,2
1845-04,8.6
1845-05,9.5
1845-06,14.9
1845-07,14.3
1845-08,13.5
1845-09,11.4
1845-10,9.5
1845-11,6.7
1845-12,4.6
1846-01,6.3
1846-02,6.4
1846-03,6.1
1846-04,7.8
1846-05,12.3
1846-06,18.2
1846-07,16.5
1846-08,16.6
1846-09,14.7
1846-10,9.5
1846-11,6.9
1846-12,0.5
